Instance family
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_11_UNSAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_12_UNSAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_13_UNSAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_14_UNSAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_15_UNKNOWN.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_16_UNKNOWN.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_17_UNKNOWN.cnf.gz bioinfo
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_20_SAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_21_SAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_22_SAT.cnf.gz bioinfo
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1700-v400-s2038016593-2038016593.shuffled-as.sat03-1698.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1890-v450-s1673494695-1673494695.shuffled-as.sat03-1699.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1912-v450-s1189481636-1189481636.shuffled-as.sat03-1700.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1912-v450-s243113776-243113776.shuffled-as.sat03-1701.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1935-v450-s1097304465-1097304465.shuffled-as.sat03-1702.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1935-v450-s1697757218-1697757218.shuffled-as.sat03-1703.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c1935-v450-s569787048-569787048.shuffled-as.sat03-1704.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c2025-v450-s1380514806-1380514806.shuffled-as.sat03-1705.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c2025-v450-s35766214-35766214.shuffled-as.sat03-1706.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/okgen-c2025-v450-s7443027-7443027.shuffled-as.sat03-1707.cnf.gz okgen-shuffled
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.035-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.045-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.075-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.085-SAT.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.035-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.045-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.075-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf.gz planning
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/p01_lb_05.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-1-c.shuffled-as.sat03-1531.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-1-c.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-1.shuffled-as.sat03-1532.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-1.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-2-c.shuffled-as.sat03-1533.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-2-c.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-2.shuffled-as.sat03-1534.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-2.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-3-c.shuffled-as.sat03-1535.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-3-c.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-3.shuffled-as.sat03-1536.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-3.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-4-c.shuffled-as.sat03-1537.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-4-c.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-4.shuffled-as.sat03-1538.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-4.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-5-c.shuffled-as.sat03-1539.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-5-c.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/par32-5.shuffled-as.sat03-1540.cnf.gz par32-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/par32-5.shuffled.cnf.gz par32-shuffled
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-10-11-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-10-11-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-10-13-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-10-13-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-10-15-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-10-15-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-10-17-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-10-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-10-19-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-10-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/partial-5-11-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-5-11-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/partial-5-13-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-5-13-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/partial-5-15-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-5-15-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-5-17-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-5-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-sat/partial-5-19-s.cnf.gz anbulagan-hardsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/partial-5-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_200_03_lb_01.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_200_03_lb_02.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_200_03_lb_03.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_200_05_lb_00.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_200_10_lb_15.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_01_lb_00.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_02_lb_06.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_02_lb_07.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_03_lb_13.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_04_lb_05.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_04_lb_06.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_05_lb_11.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_05_lb_16.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_05_lb_17.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_06_lb_02.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_09_lb_07.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_10_lb_06.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/mayer-eichberger--carseq/pb_300_10_lb_07.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/mayer-eichberger--carseq/pb_300_10_lb_08.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_10_lb_12.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_300_10_lb_13.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_02_lb_15.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_03_lb_05.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_03_lb_07.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_04_lb_19.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_05_lb_00.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_09_lb_02.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_09_lb_03.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_09_lb_04.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_09_lb_05.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2013/industrial/SC13_submissions/mayer-eichberger--carseq/pb_400_10_lb_00.cnf.gz mayer-eichberger--carseq
/projects/p_sat/CNF/2004/industrial/marijn/Philips/philips.used-as.sat04-301.cnf.gz Philips
/projects/p_sat/CNF/2004/industrial/hoonsang/vis-bmc/philo.used-as.sat04-988.cnf.gz vis-bmc
/projects/p_sat/CNF/2008/cnf/post-c32s-col400-16.cnf.gz C32s
/projects/p_sat/CNF/2008/cnf/post-c32s-gcdm16-22.cnf.gz C32s
/projects/p_sat/CNF/2008/cnf/post-c32s-gcdm16-23.cnf.gz C32s
/projects/p_sat/CNF/2008/cnf/post-c32s-ss-8.cnf.gz C32s
/projects/p_sat/CNF/2008/cnf/post-cbmc-aes-d-r1.cnf.gz cbmc
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-d-r2-noholes.cnf.gz cbmc
/projects/p_sat/CNF/2008/cnf/post-cbmc-aes-d-r2.cnf.gz cbmc
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-ee-r2-noholes.cnf.gz cbmc
/projects/p_sat/CNF/2008/cnf/post-cbmc-aes-ee-r2.cnf.gz cbmc
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-ee-r3-noholes.cnf.gz cbmc
/projects/p_sat/CNF/2008/cnf/post-cbmc-aes-ee-r3.cnf.gz cbmc
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-ele-noholes.cnf.gz cbmc
/projects/p_sat/CNF/2008/cnf/post-cbmc-aes-ele.cnf.gz cbmc
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/c32sat/post-cbmc-zfcp-2.8-u2-noholes.cnf.gz cbmc
/projects/p_sat/CNF/2008/cnf/post-cbmc-zfcp-2.8-u2.cnf.gz cbmc
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-30-4-01.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-30-4-02.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-30-4-03.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-30-4-04.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-35-4-01.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-35-4-02.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-35-4-03.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-35-4-04.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-40-4-01.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-40-4-02.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-sat-40-4-03.shuffled-as.sat03-1541.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-40-4-03.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-sat-40-4-04.shuffled-as.sat03-1542.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-sat-4/pyhala-braun-sat-40-4-04.shuffled.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-30-4-01.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-30-4-02.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-30-4-03.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-30-4-04.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-35-4-01.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-35-4-02.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-35-4-03.shuffled-as.sat03-1543.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-35-4-03.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-35-4-04.shuffled-as.sat03-1544.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-35-4-04.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-40-4-01.shuffled-as.sat03-1545.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-40-4-01.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-40-4-02.shuffled-as.sat03-1546.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-40-4-02.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-40-4-03.shuffled-as.sat03-1547.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-40-4-03.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/pyhala-braun-unsat-40-4-04.shuffled-as.sat03-1548.cnf.gz braun-sat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pyhala/pyhala-braun-unsat-4/pyhala-braun-unsat-40-4-04.shuffled.cnf.gz braun-unsat-shuffled
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_2_L324_coli.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L100_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L150_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L200_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l37_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l38_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l39_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l40_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l41_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l42_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l43_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l44_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l45_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l46_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l47_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_l48_lambda.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L60_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L80_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bioinfo/q_query_3_L90_coli.sat.cnf.gz bioinfo
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg0-7.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg0-8.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg1-7.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg1-8.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg2-7.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg2-8.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg3-8.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg3-9.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg4-8.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg4-9.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg5-10.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg5-11.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg5-12.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg6-10.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg6-11.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg6-12.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg7-10.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg7-11.shuffled.cnf.gz qgbench
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/zhang-hantao/qgbench/qg7-12.shuffled.cnf.gz qgbench
